[34.200834,-118.6649,12541],
[29.758816999999997,-98.191068,1],
[36.585219,-121.945282,3],
[32.553021,-117.042454,11],
[36.61441,-121.786901,5],
[33.717103,-84.918032,2],
[31.814165000000003,-106.561298,1],
[30.365070000000003,-91.203973,1],
[31.902441999999997,-106.41324499999999,2],
[43.81469,-111.822546,1],
[40.338068,-121.47907,9],
[43.671986,-111.89336899999999,1],
[40.580119,-122.041403,15],
[45.502322,-119.90286599999999,1],
[31.640206,-106.26894899999999,2],
[40.370467,-121.606306,2],
[34.123528,-84.457649,2],
[31.631426,-106.16006499999999,1],
[34.124224,-84.570679,4],
[41.228489,-80.417588,1],
[40.87908,-121.89326399999999,2],
[41.314337,-122.380798,2],
[39.495523999999996,-75.00866500000001,1],
[33.645736,-117.685503,281],
[33.612925,-117.731443,53],
[37.775135999999996,-89.35097900000001,1],
[34.139526000000004,-80.888209,2],
[35.287661,-111.639303,2],
[39.16721,-77.72057,1],
[35.380939,-111.37346299999999,1],
[38.739468,-77.555635,1],
[40.576806,-74.36575,1],
[40.730785,-74.268919,3],
[40.722448,-74.301546,2],
[40.525104999999996,-74.86525400000001,1],
[40.813487,-74.219011,10],
[37.185988,-113.60969399999999,5],
[40.844837,-74.200502,1],
[40.439256,-74.570451,3],
[40.834007,-74.24287700000001,1],
[34.293338,-118.603118,20937],
[40.909405,-74.363571,1],
[40.716574,-74.912125,1],
[40.794175,-74.02496,27],
[37.346523,-79.95358,2],
[34.160236,-118.515472,19257],
[36.389618,-121.34314599999999,3],
[31.829303999999997,-106.48333400000001,1],
[29.543813,-98.29535600000001,1],
[40.918572999999995,-74.194089,1],
[37.68769,-92.644458,2],
[31.776593,-106.296976,8],
[40.912548,-74.141615,2],
[31.829712,-105.97136200000001,2],
[45.161826,-93.127997,1],
[44.817690999999996,-92.93462199999999,1],
[30.123820000000002,-97.32771,1],
[33.66205,-117.96845900000001,195],
[33.723228000000006,-118.008692,361],
[33.67901,-118.01460300000001,228],
[33.72524,-118.051579,305],
[39.627145,-75.859891,1],
[38.636261,-91.978927,1],
[35.188711,-111.91613100000001,1],
[40.569594,-74.314925,3],
[39.041947,-77.47813000000001,1],
[40.319474,-74.428801,1],
[37.125867,-113.494351,1],
[40.785753,-74.265059,5],
[34.175969,-118.945127,957],
[40.853739000000004,-74.401636,22],
[34.368109999999994,-118.489038,767],
[40.856413,-74.12694,3],
[40.513104999999996,-74.344075,4],
[40.694021,-73.736216,18025],
[34.238208,-118.55028999999999,17393],
[45.988419,-94.373531,1],
[40.698095,-73.758986,36912],
[34.237519,-118.51771200000002,17244],
[40.634588,-74.519044,1],
[40.671659000000005,-73.75256800000001,36966],
[34.281486,-118.556005,13081],
[45.96669,-94.87204399999999,1],
[37.959736,-121.28828700000001,2],
[40.657604,-73.84480400000001,31284],
[37.952452,-121.329655,2],
[40.707917,-73.828212,22908],
[37.973735999999995,-121.31924599999999,4],
[40.684653999999995,-73.849548,28422],
[40.676446,-73.844443,34511],
[37.918853999999996,-121.417427,5],
[40.700272,-73.835971,40645],
[38.002125,-121.324979,4],
[40.688673,-73.822918,59633],
[38.046863,-121.352802,5],
[29.547159000000004,-98.262598,1],
[38.613372,-76.851612,1],
[40.930554,-80.356607,1],
[41.19709,-80.49584399999999,1],
[40.18189,-122.377104,3],
[40.903415,-74.219779,1],
[45.922063,-118.31606299999999,2],
[40.678556,-76.245246,1],
[45.263234000000004,-93.022024,1],
[42.078371000000004,-71.042304,2],
[30.078514000000002,-97.838012,1],
[33.57093,-117.77304199999999,65],
[30.094098,-97.495104,1],
[33.591304,-117.69751200000002,208],
[30.503949,-97.8242,3],
[33.895691,-95.443392,1],
[33.745129999999996,-117.984873,8],
[33.576212,-117.730368,76],
[33.595088,-117.82903799999998,13],
[30.111915000000003,-98.033573,2],
[41.26214,-95.93383299999999,2],
[41.295431,-96.002289,1],
[41.210119,-95.9542,3],
[40.543139000000004,-74.358981,1],
[37.044185999999996,-113.577299,1],
[40.632358,-74.401184,1],
[34.247532,-118.526076,330],
[34.255441999999995,-118.421314,44626],
[40.62062,-74.315442,1],
[40.673583,-73.81773000000001,51395],
[40.589252,-74.31130999999999,1],
[40.694062,-73.858626,41435],
[38.030177,-121.29791200000001,3],
[40.821737,-74.310147,1],
[40.660059999999994,-73.736012,26105],
[34.200175,-118.540958,41121],
[37.97925,-121.31340900000001,2],
[40.642845,-74.436233,2],
[40.715606,-73.76847099999999,31295],
[38.049939,-121.23297,1],
[40.607754,-74.023937,1],
[40.736425,-73.722376,15919],
[37.949421,-121.157283,3],
[40.730903999999995,-73.745661,20110],
[40.721016,-73.742245,19266],
[40.709765999999995,-73.738653,21800],
[43.05894,-106.439816,1],
[38.051726,-121.48303600000001,3],
[42.857603000000005,-106.77076399999999,1],
[48.320308000000004,-117.92066000000001,2],
[46.868175,-118.074226,2],
[33.974027,-118.249509,11555],
[33.949099,-118.24673700000001,16975],
[33.964131,-118.272783,37989],
[34.076198,-118.310722,35017],
[48.292946,-117.698546,1],
[34.059163,-118.30689199999999,15556],
[40.924959,-74.179096,1],
[34.048041,-118.294177,25446],
[37.278539,-87.511771,1],
[41.034706,-122.791321,1],
[37.367583,-91.767023,1],
[34.028129,-118.284829,19363],
[36.253847,-86.69553,2],
[39.96332,-122.017242,1],
[34.009552,-118.346724,25599],
[40.931711,-74.15687,1],
[40.765478,-122.941428,2],
[40.649699,-76.060949,1],
[40.856253,-76.216265,1],
[33.79248,-96.328328,1],
[33.634626000000004,-117.874882,378],
[41.613633,-87.04620600000001,1],
[33.859097999999996,-94.816353,1],
[30.224135999999998,-98.134814,2],
[33.601984,-117.913001,9],
[33.605086,-117.892319,23],
[33.623208,-117.933903,132],
[30.664239000000002,-97.776853,1],
[41.302498,-95.892524,2],
[41.298337,-96.166754,1],
[36.675775,-110.228223,1],
[41.263231,-96.17809799999999,3],
[39.05794,-77.39269399999999,1],
[38.986273,-77.45577800000001,2],
[40.820314,-74.106041,6],
[40.798004,-74.11325,9],
[40.826423999999996,-74.062338,3],
[41.838035999999995,-87.75986999999999,2],
[34.286687,-118.43508,5753],
[40.817097,-74.085024,16],
[40.54564,-74.460817,5],
[40.838127,-74.055268,1],
[30.307375,-95.438548,1],
[34.326584000000004,-118.38226100000001,37116],
[40.850183,-74.087068,1],
[40.646964000000004,-73.784813,3447],
[34.237912,-118.48230600000001,26255],
[40.633026,-74.372905,1],
[34.294615,-118.507001,28796],
[40.392789,-74.33039699999999,3],
[40.554147,-74.25305999999999,3],
[40.715359,-73.793071,58067],
[34.265879,-118.456748,11059],
[40.742346000000005,-74.334237,3],
[40.698161999999996,-73.786893,42349],
[40.458847999999996,-74.302768,2],
[40.748810999999996,-74.261512,4],
[38.072109000000005,-120.631346,2],
[40.676808,-73.776425,54467],
[40.701265,-73.809605,50362],
[40.675807,-73.796622,20290],
[37.90723,-120.68830700000001,1],
[40.276893,-80.17072900000001,1],
[48.012086,-117.576352,2],
[34.062148,-118.31588899999998,5290],
[34.007090000000005,-118.25868100000001,43168],
[34.065975,-118.238642,105722],
[34.045405,-118.240454,10071],
[33.762528,-89.802915,2],
[34.043146,-118.251746,9042],
[36.180589000000005,-86.481794,2],
[34.039378,-118.2663,23475],
[40.76078,-73.97766999999999,113],
[34.028331,-118.35433799999998,44444],
[34.052913000000004,-118.26433999999999,14671],
[34.090728000000006,-118.127527,352],
[34.028887,-118.31718300000001,40843],
[40.720206,-76.191949,1],
[44.987819,-92.9095,1],
[34.049841,-118.33846000000001,44962],
[34.074736,-118.145959,246],
[35.784183,-86.489369,1],
[44.642140000000005,-93.27642800000001,2],
[45.802308000000004,-118.27241000000001,1],
[35.932526,-86.44264799999999,3],
[41.972387,-70.978778,1],
[33.42411,-117.606775,94],
[33.467371,-117.61350900000001,62],
[30.750244,-97.760498,2],
[30.560321999999996,-97.546399,1],
[33.50186,-117.608646,64],
[33.752476,-117.612554,26],
[33.996105,-83.700168,2],
[30.316898,-98.424992,1],
[33.528868,-117.701175,175],
[33.680226,-117.52614399999999,5],
[33.606695,-117.60436000000001,54],
[40.400594,-78.103809,1],
[41.235473,-96.051334,2],
[44.470906,-68.928662,1],
[38.979842,-77.37975,2],
[38.923848,-77.396501,1],
[36.693191,-110.810271,1],
[36.096446,-111.11641599999999,1],
[35.113436,-110.67124799999999,1],
[39.064437,-77.603993,1],
[40.520494,-74.27294300000001,2],
[40.697891999999996,-74.334537,2],
[34.440891,-118.501747,606],
[40.695266,-74.26907800000001,3],
[34.441596000000004,-118.448109,663],
[40.708223,-75.147074,1],
[34.230854,-118.36585600000001,22772],
[40.767855,-74.020637,24],
[34.465755,-118.553789,400],
[40.767383,-74.032328,26],
[34.439855,-118.644401,1325],
[40.717934,-74.286158,1],
[37.873793,-121.290146,1],
[34.155097,-118.54755300000001,20990],
[40.571349,-74.646019,1],
[38.161669,-120.368144,1],
[47.687849,-118.20823200000001,1],
[47.845781,-119.14446799999999,2],
[47.999935,-118.952851,1],
[34.066379,-118.30986999999999,15194],
[46.93104,-117.76515400000001,1],
[34.029036,-118.23787,32612],
[34.023728000000006,-118.156275,2823],
[35.881943,-86.31893199999999,3],
[40.754498999999996,-73.982256,10],
[34.022502,-118.19961299999999,16035],
[38.352140999999996,-76.567187,1],
[40.759114000000004,-73.97759599999999,75],
[34.065723,-118.434969,22442],
[35.849273,-86.364315,1],
[40.759167,-73.979668,156],
[34.045421000000005,-118.44587299999999,46811],
[34.080017,-118.262643,52483],
[34.127194,-118.295647,32974],
[45.928892,-93.303115,1],
[40.810852000000004,-73.96374399999999,7],
[34.099911999999996,-118.32691200000001,31161],
[34.089847999999996,-118.294661,22402],
[40.926901,-72.643499,4],
[40.75031,-73.992979,247],
[34.221692,-77.88063299999999,3],
[42.891371,-78.503687,1],
[41.878644,-70.74319799999999,1],
[27.770792999999998,-82.632806,1],
[41.547509999999996,-87.503268,1],
[42.63313,-79.021745,2],
[27.846613,-82.62869,2],
[27.796346000000003,-82.628737,1],
[41.583084,-87.50158499999999,1],
[29.999103,-97.82820699999999,2],
[27.734491,-82.643403,1],
[42.593154,-78.39746099999999,3],
[30.69088,-97.941426,2],
[33.752468,-117.99393300000001,285],
[27.754314,-82.72228,1],
[29.871644,-97.67682099999999,1],
[27.817558000000002,-82.80113399999999,1],
[33.619671999999994,-117.61208700000002,118],
[41.702465999999994,-74.632195,1],
[41.262331,-96.001137,1],
[41.207378999999996,-96.193646,2],
[41.205825,-96.118601,15],
[42.389941,-72.524108,1],
[37.255474,-80.422539,1],
[40.651644,-74.343447,5],
[38.721847,-77.748187,2],
[35.290788,-87.433736,2],
[40.496619,-74.532009,4],
[40.788078999999996,-74.01135699999999,13],
[34.212804999999996,-118.88217900000001,569],
[30.804668,-95.550872,1],
[40.781958,-74.067649,35],
[34.136077,-118.888919,389],
[47.319261,-111.298533,1],
[40.552844,-74.28694899999999,2],
[34.193326,-118.818684,727],
[40.589554,-74.685411,4],
[40.701282,-73.79597199999999,1],
[34.15404,-118.593153,20145],
[38.114388,-121.144658,7],
[40.466409999999996,-74.278625,3],
[34.177310999999996,-118.61570400000001,24909],
[34.971166,-81.081284,3],
[41.584603,-93.620836,2],
[46.997309,-117.184125,21],
[48.277409000000006,-118.13139199999999,12],
[42.814344,-105.88458,1],
[48.020659,-119.05406599999999,19],
[47.398104,-118.277666,30],
[34.085784000000004,-118.206666,21443],
[47.664805,-119.099296,28],
[34.800258,-92.245317,1],
[34.078195,-118.185501,37678],
[46.674642999999996,-117.955526,14],
[48.147832,-118.11521299999998,1],
[34.05038,-118.211991,22466],
[34.840468,-92.326035,1],
[48.205843,-118.395823,1],
[38.524275,-77.00066,1],
[34.030578000000006,-118.39961299999999,30702],
[34.051809000000006,-118.383674,26707],
[34.070409999999995,-118.35041100000001,31252],
[44.059126,-93.22348199999999,1],
[34.002719,-118.28748700000001,32959],
[34.088475,-118.32552700000001,20869],
[34.111885,-118.26103300000001,26286],
[32.621860999999996,-97.093485,1],
[36.566635999999995,-86.49524699999999,1],
[40.781432,-73.950013,40484],
[37.441078000000005,-107.85278100000001,3],
[39.226549,-120.767022,1],
[32.784931,-97.099915,1],
[42.830674,-78.299709,2],
[33.611945,-117.66586699999999,107],
[33.606497,-117.64311200000002,86],
[27.662679999999998,-82.722404,1],
[27.875059999999998,-82.648609,2],
[33.547238,-117.62376100000002,50],
[36.338162,-82.318108,1],
[41.795394,-74.845029,1],
[41.787539,-74.589314,1],
[38.439405,-82.833674,1],
[41.234983,-96.11845,1],
[38.959322,-77.339298,1],
[41.173061,-95.959746,1],
[38.934645,-77.351702,1],
[42.154903999999995,-72.602804,2],
[38.981059,-77.340775,1],
[39.426562,-84.497608,1],
[40.397671,-74.389399,1],
[34.184616,-118.576125,19],
[41.582678,-93.67667,3],
[41.654477,-93.62418000000001,3],
[38.078402000000004,-120.44344299999999,1],
[41.545918,-93.622124,2],
[41.67573,-71.273331,1],
[41.608629,-93.599579,1],
[38.149815999999994,-120.84666999999999,3],
[34.184975,-118.76691799999999,130],
[41.617463,-93.546621,2],
[38.19262,-120.95782,1],
[40.244231,-80.221186,1],
[41.454231,-97.39816400000001,2],
[45.087307,-87.140063,5],
[34.902043,-92.24081899999999,1],
[48.111429,-118.646173,45],
[48.736990000000006,-118.138691,8],
[46.765536,-117.84824499999999,4],
[33.994523,-118.149952,616],
[38.236309999999996,-76.432886,1],
[34.137412,-118.20760700000001,36394],
[34.114708,-118.192098,46255],
[33.988504999999996,-118.336358,37823],
[33.952725,-118.291904,38200],
[48.10047,-117.597004,3],
[33.942108000000005,-118.41748799999999,33721],
[34.10781,-118.362247,33271],
[33.953617,-118.308428,31074],
[34.072924,-118.37271000000001,23004],
[32.754272,-97.083196,3],
[34.09254,-118.491064,33693],
[32.75513,-97.13924200000001,3],
[32.719328000000004,-97.155028,1],
[32.692105,-97.086517,4],
[32.692186,-97.13330400000001,1],
[32.689221999999994,-97.18913,2],
[32.662513,-97.164024,3],
[42.996190000000006,-78.213412,1],
[32.664590000000004,-97.096476,2],
[30.439629999999998,-97.594687,7],
[33.433545,-111.8504,10],
[33.379757,-111.875018,1],
[30.501927000000002,-97.647251,1],
[33.450359000000006,-111.802894,3],
[30.543419,-97.645602,1],
[33.395720000000004,-111.786608,7],
[29.880162,-97.966164,4],
[33.43242,-111.71851200000002,3],
[42.067803999999995,-70.805713,2],
[33.833744,-118.314022,6328],
[40.262378000000005,-78.507952,1],
[33.833181,-118.29206200000002,1171],
[33.396296,-111.717019,4],
[33.454586,-111.63797199999999,9],
[33.840398,-118.353715,489],
[33.867257,-118.330794,394],
[33.403307,-111.62806299999998,3],
[33.807882,-118.34795700000001,732],
[33.37545,-111.63866999999999,4],
[33.884696000000005,-118.329998,9],
[36.402425,-82.45718000000001,1],
[41.265139000000005,-96.11444499999999,3],
[37.539769,-77.435528,2],
[36.05823,-80.321496,2],
[30.159737,-85.660922,1],
[42.062378,-72.498111,1],
[30.048562,-85.55323100000001,1],
[36.013158000000004,-80.17549100000001,2],
[41.527941999999996,-93.56796700000001,1],
[41.052918,-85.24165,1],
[30.189031,-85.506785,1],
[34.384696999999996,-118.647244,242],
[30.6402,-95.538432,1],
[41.535138,-93.66524799999999,1],
[41.625632,-93.79365,1],
[30.198324,-85.79069399999999,1],
[34.506627,-118.699048,298],
[30.142184999999998,-85.732678,1],
[41.613243,-93.797871,2],
[41.642919,-71.48571899999999,2],
[30.053105,-95.157943,1],
[29.994498999999998,-95.177499,3],
[34.402509,-118.363427,710],
[44.197537,-87.713043,1],
[35.661398999999996,-92.056438,1],
[48.804513,-118.55684099999999,3],
[35.455760999999995,-86.484563,1],
[38.215237,-76.44775600000001,1],
[46.927094,-96.834703,1],
[33.988046999999995,-118.37036100000002,1810],
[34.061735,-118.276757,16501],
[46.793233,-96.83968,1],
[32.900196,-97.56117900000001,1],
[34.002844,-118.2164,2369],
[32.852971000000004,-97.130443,3],
[30.639284999999997,-96.362454,1],
[33.926262,-118.24988300000001,11706],
[32.830657,-97.145158,1],
[30.681053000000002,-96.38606700000001,1],
[38.843738,-120.07267399999999,1],
[40.798359000000005,-72.794297,1],
[39.009801,-121.03470700000001,2],
[42.564386,-78.50762399999999,1],
[37.920163,-108.72678700000002,2],
[38.800349,-120.50387099999999,1],
[37.156378000000004,-108.187079,1],
[41.607057,-86.721724,2],
[33.389733,-111.84350500000001,4],
[60.600457999999996,-151.106322,1],
[33.322324,-111.635342,3],
[33.448733000000004,-111.769015,3],
[39.583171,-75.70089899999999,1],
[33.511896,-111.579396,3],
[30.034449,-98.142776,1],
[39.6182,-75.729724,3],
[39.801513,-75.45385300000001,1],
[37.549349,-77.460606,1],
[41.032932,-73.76507099999999,26],
[37.557767,-77.378886,1],
[41.0544,-73.779287,10],
[37.497603000000005,-77.46742900000001,2],
[41.071512,-73.747093,13],
[41.010525,-73.745125,6],
[37.518623999999996,-77.512937,1],
[36.172546999999994,-115.122234,16],
[41.020571999999994,-73.775846,6],
[37.579912,-77.523347,2],
[41.039089000000004,-73.811368,1],
[36.14543,-115.186825,19],
[37.626616999999996,-77.492834,3],
[41.296932,-96.10675,3],
[36.111835,-115.211716,15],
[36.151382,-115.108648,7],
[37.586771999999996,-77.57416500000001,2],
[37.576948,-122.316903,2],
[39.794821999999996,-105.10529199999999,1],
[36.181706,-115.16323100000001,16],
[37.523602000000004,-122.34492,11],
[36.171240999999995,-115.20928799999999,5],
[37.538449,-122.305447,4],
[39.817202,-105.123954,6],
[36.205256,-115.22363899999999,15],
[37.555999,-122.267679,4],
[42.098676,-72.961564,1],
[36.13172,-115.16838200000001,6],
[39.85165,-105.131418,3],
[39.259888000000004,-84.75957700000001,3],
[39.862519,-105.19240500000001,3],
[34.545587,-118.42009499999999,265],
[41.050882,-85.299234,1],
[39.444049,-84.21413100000001,4],
[30.156257,-95.74925999999999,1],
[30.465662,-95.729888,1],
[31.140065000000003,-85.398289,5],
[41.550872,-73.068653,1],
[31.266568,-85.401317,3],
[44.101825,-87.722752,3],
[48.83871,-118.30632299999999,45],
[46.903644,-117.148073,1],
[46.730917,-117.15256799999999,1],
[33.921279999999996,-118.27418600000001,14737],
[48.575363,-118.664374,1],
[34.003638,-118.308806,27344],
[34.045105,-118.185914,13760],
[34.037251,-118.423573,27022],
[47.105897999999996,-118.340218,1],
[40.758404,-73.972031,3],
[34.112272,-118.22549599999999,35825],
[38.52282,-76.60135,1],
[40.763622,-73.97243900000001,83],
[34.002028,-118.430656,33009],
[40.757779,-73.972487,20],
[34.057596999999994,-118.41399799999999,4848],
[34.129771999999996,-118.33098899999999,27876],
[34.093828,-118.381697,12818],
[37.445868,-108.90729099999999,4],
[32.581022999999995,-97.419617,1],
[42.398835,-78.971581,2],
[40.950659,-72.571053,1],
[42.475564,-78.488807,1],
[37.496407,-108.757072,2],
[42.901971,-78.703418,4],
[41.68934,-86.869265,1],
[40.866503,-72.804643,1],
[30.534423999999998,-97.725741,1],
[41.772954999999996,-72.19844599999999,1],
[39.795167,-75.588092,1],
[33.323671999999995,-111.87846100000002,12],
[39.713598,-75.741073,2],
[33.317448,-111.830487,3],
[39.670784000000005,-75.712298,1],
[33.252249,-112.010268,6],
[37.451423,-77.47066,1],
[36.171428999999996,-115.047734,8],
[37.475809999999996,-77.585285,1],
[37.595612,-77.64760600000001,1],
[36.061152,-115.26351499999998,7],
[39.739249,-104.862881,3],
[39.738764,-104.782159,4],
[36.253640000000004,-115.04105200000001,10],
[39.699735,-104.837643,10],
[39.661404,-104.765658,1],
[36.140961,-115.28109099999999,24],
[39.663559,-104.838066,5],
[36.07738,-115.21396599999999,17],
[39.627320000000005,-104.779035,3],
[36.084721,-115.146129,18],
[39.599458,-104.70760600000001,7],
[39.697928000000005,-104.78546,1],
[35.06863,-83.733593,1],
[39.350783,-84.313198,4],
[39.688002000000004,-104.68974,4],
[39.786982,-104.70217,1],
[35.100136,-84.138594,2],
[36.020708,-80.27981700000001,2],
